Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
97.820023   164.736384
97.830023   160.029558
97.840023   157.292726
97.850023   155.555931
97.860023   152.800492
97.870023   146.725213
97.880023   139.690178
97.890023   133.610590
97.900023   131.292606
97.910023   128.928670
97.920023   124.358119
97.930023   115.050633
97.940023   99.587059
--undefined--   --undefined--
--undefined--   --undefined--
97.970023   123.540430
97.980023   128.854209
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
98.030023   163.282985
98.040023   154.604374
98.050023   149.108075
98.060023   144.107692
98.070023   140.951639
98.080023   137.738236
98.090023   135.844742
98.100023   133.799768
98.110023   129.529320
98.120023   127.114691
98.130023   125.608926
98.140023   126.048588
98.150023   125.870841
98.160023   123.450339
98.170023   118.867393
98.180023   111.925740
98.190023   110.515780
98.200023   114.691270
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
