Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
272.450068   115.703222
272.460068   107.744081
272.470068   106.828978
272.480068   107.746372
272.490068   108.268918
272.500068   110.012544
272.510068   111.315235
272.520068   111.605912
272.530068   112.458315
272.540068   112.775825
272.550068   111.572683
272.560068   110.072254
272.570068   108.528198
272.580068   105.971544
272.590068   105.698904
272.600068   110.883650
272.610068   109.825341
272.620068   108.754282
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
272.800068   108.681634
272.810068   108.730378
272.820068   108.553006
272.830068   107.769375
272.840068   107.690534
272.850068   106.906927
272.860068   104.976539
272.870068   103.538995
272.880068   102.652259
272.890068   101.860719
272.900068   103.434020
272.910068   106.092787
272.920068   102.515224
272.930068   101.354431
272.940068   102.841623
272.950068   103.519626
