Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
93.790000   116.400440
93.800000   113.698611
93.810000   113.705652
93.820000   111.525058
93.830000   110.327164
93.840000   110.063436
93.850000   108.147181
93.860000   107.300331
93.870000   107.402942
93.880000   108.608106
93.890000   107.029260
93.900000   105.310714
93.910000   105.462990
93.920000   105.589999
93.930000   103.637833
93.940000   102.873388
93.950000   103.752667
93.960000   102.604033
93.970000   102.890654
93.980000   103.184566
93.990000   102.617779
94.000000   102.035078
94.010000   101.626138
94.020000   101.473263
94.030000   101.581218
94.040000   100.948805
94.050000   100.127189
94.060000   98.727197
94.070000   98.846136
94.080000   98.385410
94.090000   97.304833
94.100000   96.235461
94.110000   95.568427
94.120000   95.517293
94.130000   95.980200
94.140000   96.556731
94.150000   98.537374
94.160000   98.971966
