Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
144.240023   166.949026
144.250023   165.474971
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
144.470023   266.573977
144.480023   257.630743
144.490023   261.052324
144.500023   270.681268
144.510023   277.921659
144.520023   295.687247
144.530023   311.379065
144.540023   322.799537
144.550023   332.005272
144.560023   334.999469
144.570023   338.731175
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
144.780023   270.956843
144.790023   260.999140
144.800023   253.861732
144.810023   254.385072
144.820023   253.679711
144.830023   248.007521
144.840023   243.623286
144.850023   241.803083
144.860023   240.719494
144.870023   240.901520
144.880023   240.946782
144.890023   240.622198
144.900023   240.376503
144.910023   240.043157
144.920023   238.740458
144.930023   237.602940
144.940023   235.529020
144.950023   233.304855
144.960023   232.726745
144.970023   232.047485
144.980023   230.067550
144.990023   228.546712
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
145.160023   271.167648
145.170023   271.465196
145.180023   271.935831
--undefined--   --undefined--
145.200023   189.755949
145.210023   188.085466
145.220023   187.971531
145.230023   188.193287
145.240023   188.680898
145.250023   190.577215
145.260023   190.178995
145.270023   188.391334
145.280023   187.924793
145.290023   181.939814
145.300023   179.062932
145.310023   175.544069
145.320023   166.713947
145.330023   163.746484
145.340023   163.442356
145.350023   165.597342
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
145.830023   271.456669
145.840023   282.011578
145.850023   273.120661
145.860023   258.102589
145.870023   263.585901
145.880023   257.634668
145.890023   254.513375
145.900023   253.067622
145.910023   259.870473
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
146.040023   256.927332
146.050023   254.961416
146.060023   255.095604
146.070023   248.019662
146.080023   241.521675
146.090023   249.928271
146.100023   254.038226
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
146.430023   172.125102
146.440023   174.161089
146.450023   175.785575
146.460023   177.619288
146.470023   178.389914
146.480023   177.603132
146.490023   177.278381
146.500023   177.189291
146.510023   175.761687
146.520023   173.937508
146.530023   172.842865
146.540023   172.699639
146.550023   173.210753
146.560023   174.503478
146.570023   177.200506
146.580023   179.037857
146.590023   181.323885
146.600023   186.834634
146.610023   196.498403
146.620023   203.289620
146.630023   210.926962
146.640023   217.945788
146.650023   223.933192
146.660023   231.097516
146.670023   237.995287
146.680023   242.121556
146.690023   246.192675
146.700023   249.046425
146.710023   251.425526
146.720023   251.192116
146.730023   249.625531
146.740023   243.520154
146.750023   243.379231
146.760023   242.733531
146.770023   242.336448
146.780023   243.389043
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
146.880023   223.390889
146.890023   218.805098
146.900023   212.716339
146.910023   208.101367
146.920023   203.738819
146.930023   202.296547
146.940023   203.708311
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
147.150023   211.657638
147.160023   207.007848
147.170023   205.085310
147.180023   203.501201
147.190023   202.695196
147.200023   201.754350
147.210023   200.758471
147.220023   199.288740
147.230023   197.342191
147.240023   197.161101
147.250023   198.539635
147.260023   197.720539
147.270023   195.903078
147.280023   191.214214
147.290023   191.570271
147.300023   190.508484
147.310023   189.077039
147.320023   186.156117
147.330023   184.778667
147.340023   183.327876
147.350023   182.683733
147.360023   181.914304
147.370023   181.436168
147.380023   180.364648
147.390023   178.912509
147.400023   176.660957
147.410023   171.358748
147.420023   168.126579
147.430023   166.041458
147.440023   166.384223
147.450023   169.881380
147.460023   175.786952
147.470023   174.929345
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
147.580023   250.213857
147.590023   236.311062
147.600023   231.401333
147.610023   227.233457
147.620023   226.113980
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
147.830023   181.992238
147.840023   179.863910
147.850023   178.619944
147.860023   176.510840
147.870023   176.091462
147.880023   176.413205
147.890023   177.976407
147.900023   177.374483
147.910023   176.792865
147.920023   176.212244
147.930023   175.374091
147.940023   176.470347
147.950023   176.929161
147.960023   175.814463
147.970023   176.468610
147.980023   178.208100
147.990023   179.955785
148.000023   181.239796
148.010023   182.486896
148.020023   184.473365
148.030023   185.747301
148.040023   188.545541
148.050023   194.530885
148.060023   194.396681
148.070023   196.226552
148.080023   199.334659
148.090023   202.913659
148.100023   204.300756
148.110023   206.978922
148.120023   207.740139
148.130023   208.497713
148.140023   208.680582
148.150023   208.767152
148.160023   208.645498
148.170023   207.800550
148.180023   205.114888
148.190023   203.841475
148.200023   200.286468
148.210023   196.538267
148.220023   191.839792
148.230023   187.027841
148.240023   181.405097
148.250023   175.542559
148.260023   175.348365
148.270023   170.843166
148.280023   176.253454
148.290023   194.930400
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
148.390023   151.164550
148.400023   150.870197
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
148.880023   157.865683
148.890023   157.619691
148.900023   155.556672
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
149.010023   171.277917
149.020023   172.831465
149.030023   172.943281
149.040023   171.841508
149.050023   169.454179
149.060023   163.395636
149.070023   164.998818
149.080023   170.357001
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
149.150023   165.587964
149.160023   162.971616
149.170023   162.643870
149.180023   162.057286
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
149.360023   158.311356
149.370023   158.260842
149.380023   154.121393
149.390023   156.783080
149.400023   157.874994
149.410023   157.728837
149.420023   155.970035
149.430023   157.042764
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
149.570023   194.641775
149.580023   181.532204
149.590023   177.138520
149.600023   175.929916
149.610023   175.047416
149.620023   174.927684
149.630023   174.604164
149.640023   173.918342
149.650023   173.338049
149.660023   172.956137
149.670023   171.936734
149.680023   172.123526
149.690023   171.496701
149.700023   171.216783
149.710023   170.589648
149.720023   169.239206
149.730023   168.145863
149.740023   166.855971
149.750023   165.222606
149.760023   164.705302
149.770023   163.515530
149.780023   162.968826
149.790023   160.584144
149.800023   158.777541
149.810023   160.673001
149.820023   161.849552
149.830023   162.185028
149.840023   162.249897
149.850023   161.451927
149.860023   159.387600
149.870023   155.887972
149.880023   161.042128
149.890023   167.199311
149.900023   166.042932
149.910023   165.602893
149.920023   164.603976
149.930023   163.057832
149.940023   160.562915
149.950023   158.404073
149.960023   157.231165
149.970023   156.463248
149.980023   156.361881
149.990023   156.849780
150.000023   153.605231
150.010023   153.470465
150.020023   153.940450
150.030023   154.362594
150.040023   154.356303
150.050023   153.856549
150.060023   153.243387
150.070023   152.359299
150.080023   150.585091
150.090023   148.910429
150.100023   142.256989
150.110023   144.931530
150.120023   147.938599
150.130023   147.159457
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
150.370023   153.926780
150.380023   152.696193
150.390023   153.084898
150.400023   152.478469
150.410023   150.561413
150.420023   150.007646
150.430023   149.350666
150.440023   148.709850
150.450023   147.723023
150.460023   147.097180
150.470023   147.228088
150.480023   147.472552
150.490023   149.036722
150.500023   149.378631
150.510023   148.068595
150.520023   145.978675
--undefined--   --undefined--
150.540023   84.934904
150.550023   84.935427
150.560023   158.509145
150.570023   157.064884
150.580023   157.875925
150.590023   158.612716
150.600023   160.064188
150.610023   162.406394
150.620023   161.874700
150.630023   160.861146
150.640023   159.355761
150.650023   157.019824
150.660023   158.159954
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
150.750023   227.840855
150.760023   234.113299
150.770023   238.506123
--undefined--   --undefined--
150.790023   85.243348
150.800023   85.645456
150.810023   87.203054
150.820023   86.570336
150.830023   88.604551
150.840023   89.082904
150.850023   84.935455
150.860023   84.312455
150.870023   170.209672
150.880023   171.061273
150.890023   171.120091
150.900023   172.118583
150.910023   173.027723
150.920023   174.290318
150.930023   175.900179
150.940023   177.588433
150.950023   179.257157
150.960023   179.441430
150.970023   180.490974
150.980023   181.288387
150.990023   181.827367
151.000023   184.999380
151.010023   185.811540
151.020023   186.839678
151.030023   187.849569
151.040023   190.210612
151.050023   191.026034
151.060023   191.870739
151.070023   195.108583
151.080023   197.115368
151.090023   197.426501
151.100023   200.233371
151.110023   200.941490
151.120023   202.556218
151.130023   203.850195
151.140023   204.186500
151.150023   204.339694
151.160023   203.429479
151.170023   202.630858
151.180023   201.531563
151.190023   199.921292
151.200023   198.394553
151.210023   196.252053
151.220023   192.633995
151.230023   188.648398
151.240023   184.333373
151.250023   178.639594
151.260023   176.704521
151.270023   175.507682
151.280023   172.415347
151.290023   167.895781
151.300023   164.007644
151.310023   163.215704
151.320023   163.313361
151.330023   161.420298
151.340023   162.093155
151.350023   172.830117
151.360023   173.146319
151.370023   176.218359
151.380023   180.162237
151.390023   181.154478
151.400023   184.669849
151.410023   186.109326
151.420023   186.541817
151.430023   179.372117
151.440023   180.193248
151.450023   177.990231
151.460023   177.732308
151.470023   176.313292
151.480023   175.686804
151.490023   175.452011
151.500023   178.164853
151.510023   176.611578
151.520023   174.970506
151.530023   173.755112
151.540023   170.586945
151.550023   169.368379
151.560023   166.757446
151.570023   165.094844
151.580023   164.902576
151.590023   165.513146
151.600023   165.095747
151.610023   163.173146
151.620023   159.640510
151.630023   163.561885
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
151.740023   188.281189
151.750023   179.706131
151.760023   176.302257
151.770023   174.612153
151.780023   172.570941
151.790023   169.556799
151.800023   166.550927
151.810023   168.233698
151.820023   168.670150
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
151.920023   193.889371
151.930023   183.806635
151.940023   181.469892
151.950023   178.890849
151.960023   176.487837
151.970023   178.789156
151.980023   179.969976
151.990023   180.242642
152.000023   194.824760
152.010023   180.843994
152.020023   180.063475
152.030023   179.881061
152.040023   179.632066
152.050023   179.624024
152.060023   178.723257
152.070023   177.234677
152.080023   173.181616
152.090023   171.060807
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
152.270023   171.036891
152.280023   168.653924
152.290023   166.601423
152.300023   163.373663
152.310023   163.028655
152.320023   161.946542
152.330023   161.394135
152.340023   160.662216
152.350023   159.995513
152.360023   158.950862
152.370023   156.614415
152.380023   154.475435
152.390023   157.021631
152.400023   159.025966
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
152.750023   169.330291
152.760023   165.216252
152.770023   164.575726
152.780023   165.811579
152.790023   165.334783
152.800023   168.705374
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
152.880023   250.718436
152.890023   247.677307
152.900023   246.865362
152.910023   245.167879
152.920023   241.896608
152.930023   237.249510
152.940023   235.172352
152.950023   235.608206
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
152.990023   274.843877
153.000023   263.673754
153.010023   256.747867
153.020023   250.855092
153.030023   244.996308
153.040023   237.310130
153.050023   230.309541
153.060023   226.167186
153.070023   222.533723
153.080023   214.530055
153.090023   214.706354
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
153.260023   161.136092
153.270023   158.940711
153.280023   159.190519
153.290023   158.927129
153.300023   157.329336
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
153.410023   178.506330
153.420023   175.354310
153.430023   175.209170
153.440023   175.177098
153.450023   175.850469
153.460023   177.240617
153.470023   178.222111
153.480023   178.961561
153.490023   179.300248
153.500023   178.412796
153.510023   177.107096
153.520023   174.987084
153.530023   175.408788
153.540023   176.050308
153.550023   176.777309
153.560023   174.626540
153.570023   168.951063
153.580023   168.717754
153.590023   166.977301
153.600023   167.037254
153.610023   167.176109
153.620023   166.985056
153.630023   164.070528
153.640023   161.798952
153.650023   164.868772
153.660023   174.967626
153.670023   175.485493
153.680023   175.967653
153.690023   175.191913
153.700023   172.689105
153.710023   170.628792
153.720023   172.628121
153.730023   170.548743
153.740023   168.806093
153.750023   168.985470
153.760023   165.417644
153.770023   162.519531
153.780023   160.563670
153.790023   158.533162
153.800023   157.440788
153.810023   155.940518
153.820023   154.439708
153.830023   154.254487
153.840023   157.237442
153.850023   157.403561
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
154.250023   84.839426
154.260023   85.225743
154.270023   85.136872
154.280023   86.442790
154.290023   85.553940
154.300023   83.712217
154.310023   83.792732
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
154.410023   194.400753
154.420023   184.296585
154.430023   179.998009
154.440023   178.081760
154.450023   177.623065
154.460023   175.609320
154.470023   172.946227
154.480023   170.993637
154.490023   168.552954
154.500023   166.127736
154.510023   164.021060
154.520023   164.343704
154.530023   163.109676
154.540023   160.455865
154.550023   158.003898
154.560023   157.072183
154.570023   157.186476
154.580023   157.210446
154.590023   157.650739
154.600023   158.131491
154.610023   157.810786
154.620023   158.079485
154.630023   158.258438
154.640023   157.976856
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
154.740023   160.160835
154.750023   160.545046
154.760023   165.746256
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
154.840023   181.257589
154.850023   168.982367
154.860023   161.961656
154.870023   158.537784
154.880023   155.949794
154.890023   153.137017
154.900023   152.333879
154.910023   151.364977
154.920023   148.552920
154.930023   145.503631
154.940023   143.763594
154.950023   141.128305
154.960023   137.666085
154.970023   135.361210
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
155.200023   146.881959
155.210023   148.434568
155.220023   147.881422
155.230023   145.354903
155.240023   144.950601
155.250023   143.704948
155.260023   143.567224
155.270023   143.122510
155.280023   144.264598
155.290023   144.296056
155.300023   144.403910
155.310023   143.866477
155.320023   143.067370
155.330023   142.535877
155.340023   142.677587
155.350023   142.752710
155.360023   142.282275
155.370023   142.503581
155.380023   142.788502
155.390023   142.913615
155.400023   143.428358
155.410023   142.652385
155.420023   141.665675
155.430023   142.120493
155.440023   142.882687
155.450023   145.186601
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
155.540023   81.641948
155.550023   83.279098
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
155.640023   146.693318
155.650023   144.421903
155.660023   138.118866
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
