Time_s   F0_Hz
--undefined--   --undefined--
2.501677   215.272973
2.511677   216.818147
2.521677   214.258214
2.531677   205.109298
2.541677   195.750790
2.551677   198.197258
2.561677   213.055057
2.571677   215.157997
2.581677   220.908657
2.591677   197.996713
2.601677   184.859075
2.611677   197.370998
2.621677   97.699281
2.631677   98.358304
2.641677   98.886042
2.651677   99.116845
2.661677   98.620097
2.671677   97.909292
2.681677   97.625559
2.691677   97.586992
2.701677   97.696145
2.711677   97.586454
2.721677   97.110339
2.731677   95.881153
2.741677   96.245857
2.751677   105.531236
2.761677   104.750889
2.771677   102.158840
2.781677   102.045756
2.791677   100.894633
2.801677   98.366586
2.811677   94.646682
2.821677   94.962625
2.831677   92.575988
2.841677   95.536661
2.851677   95.988656
2.861677   93.545800
2.871677   93.590067
2.881677   93.742110
2.891677   93.709369
2.901677   92.940952
2.911677   91.479325
2.921677   89.113972
2.931677   87.925103
2.941677   88.069441
2.951677   88.846644
2.961677   90.020982
2.971677   91.404606
2.981677   92.506425
2.991677   92.381363
3.001677   91.835388
3.011677   86.175157
3.021677   88.055973
3.031677   88.103405
3.041677   88.893464
3.051677   91.705288
3.061677   92.107672
3.071677   92.131675
3.081677   91.829443
3.091677   92.146366
3.101677   91.203261
3.111677   88.418676
3.121677   87.365715
3.131677   87.316297
3.141677   87.396996
3.151677   80.322357
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
3.371677   95.790538
3.381677   97.978784
3.391677   98.916842
3.401677   95.862317
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
3.591677   78.029537
3.601677   80.725521
3.611677   80.440012
3.621677   80.984143
3.631677   80.675149
3.641677   78.150369
3.651677   75.606591
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
3.871677   84.239502
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
4.131677   104.582908
4.141677   88.234393
4.151677   86.880601
4.161677   83.873150
4.171677   81.561355
4.181677   80.639815
4.191677   80.431157
4.201677   78.731619
4.211677   75.886932
4.221677   77.141081
4.231677   77.872005
4.241677   76.203568
4.251677   76.678542
4.261677   75.582129
4.271677   75.319562
4.281677   77.944463
4.291677   75.491539
4.301677   75.434379
4.311677   75.352543
4.321677   76.650016
4.331677   76.366525
4.341677   76.656800
4.351677   75.144360
--undefined--   --undefined--
4.371677   75.533353
4.381677   75.364228
4.391677   75.275858
--undefined--   --undefined--
4.411677   75.677798
4.421677   75.243443
4.431677   75.109933
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
4.621677   81.379104
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
4.771677   85.532522
4.781677   85.465426
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.281677   75.640861
5.291677   75.422399
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.391677   85.759144
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.441677   236.940839
5.451677   259.613251
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.591677   82.563075
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
5.851677   374.884663
5.861677   377.108016
5.871677   379.057982
5.881677   379.656861
5.891677   380.887395
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
6.071677   87.729077
6.081677   98.382007
6.091677   93.533107
6.101677   108.890465
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
6.151677   112.335663
6.161677   110.682751
6.171677   114.351868
