Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
0.044182   98.842012
0.054182   97.257021
0.064182   94.531115
0.074182   94.150312
0.084182   94.407077
0.094182   94.399949
0.104182   91.228177
0.114182   92.527735
0.124182   91.233553
0.134182   89.818239
0.144182   87.930710
0.154182   88.985659
0.164182   90.298155
0.174182   87.429508
0.184182   91.481584
0.194182   89.150024
0.204182   89.205965
0.214182   88.789444
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
0.464182   125.364761
0.474182   94.635383
0.484182   104.364628
0.494182   97.479911
0.504182   97.873708
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
0.714182   91.894147
0.724182   90.149282
0.734182   89.403782
0.744182   87.143766
0.754182   85.358525
0.764182   84.539337
0.774182   83.318601
0.784182   82.161388
0.794182   85.537008
0.804182   80.973519
0.814182   100.266170
0.824182   98.539915
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
