Time_s   F0_Hz
--undefined--   --undefined--
--undefined--   --undefined--
0.041406   86.694273
0.051406   92.490650
0.061406   87.758139
0.071406   86.260050
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
0.201406   100.620755
0.211406   102.371146
0.221406   90.612672
0.231406   95.682239
0.241406   93.763788
0.251406   94.613654
0.261406   93.083107
0.271406   92.715587
0.281406   90.353975
0.291406   90.328955
0.301406   85.101404
0.311406   100.519775
--undefined--   --undefined--
--undefined--   --undefined--
0.341406   117.350325
0.351406   109.917517
0.361406   106.298726
0.371406   103.528623
0.381406   103.054814
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
0.731406   105.407757
0.741406   101.352410
0.751406   92.961648
0.761406   93.924641
0.771406   95.889031
0.781406   95.848438
0.791406   95.980637
0.801406   95.266915
0.811406   95.056156
0.821406   95.602751
0.831406   97.236008
0.841406   97.460324
0.851406   96.047577
0.861406   94.595209
0.871406   92.287118
0.881406   93.382881
0.891406   93.939656
0.901406   93.481564
0.911406   93.107029
0.921406   93.442328
0.931406   93.169870
0.941406   92.051807
0.951406   91.825871
0.961406   92.531718
0.971406   92.135772
0.981406   91.888529
0.991406   89.973311
1.001406   88.691779
1.011406   88.019118
1.021406   86.746757
1.031406   84.762512
1.041406   82.666029
1.051406   94.030310
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
1.221406   93.990924
1.231406   99.073715
1.241406   99.498170
1.251406   97.438359
1.261406   96.875112
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
1.491406   75.644626
1.501406   75.642691
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
1.761406   287.342619
1.771406   289.608695
1.781406   291.205186
1.791406   308.478112
1.801406   307.609048
1.811406   312.903511
1.821406   317.068051
1.831406   317.197187
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
1.871406   119.613170
1.881406   116.913281
1.891406   117.522330
--undefined--   --undefined--
--undefined--   --undefined--
1.921406   105.514689
1.931406   108.347615
--undefined--   --undefined--
--undefined--   --undefined--
1.961406   80.895295
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
--undefined--   --undefined--
2.441406   209.007967
2.451406   211.153041
